[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[32mINFO    [0m pytest_operator.plugin:plugin.py:806 Connecting to existing model github-pr-c9810-k8s:testing on unspecified cloud
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHSession received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHTunneler received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHSession received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHTunneler received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHSession received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHTunneler received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[32mINFO    [0m juju.model:__init__.py:2301 Deploying ch:amd64/jammy/self-signed-certificates-264
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[32mINFO    [0m juju.model:__init__.py:2301 Deploying ch:amd64/jammy/wazuh-indexer-9
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  wazuh-indexer/0 [allocating] waiting: waiting for machine
  wazuh-indexer/1 [allocating] waiting: waiting for machine
  wazuh-indexer/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  wazuh-indexer/0 [allocating] waiting: waiting for machine
  wazuh-indexer/1 [allocating] waiting: waiting for machine
  wazuh-indexer/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  wazuh-indexer/0 [allocating] waiting: waiting for machine
  wazuh-indexer/1 [allocating] waiting: waiting for machine
  wazuh-indexer/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  wazuh-indexer/0 [allocating] waiting: waiting for machine
  wazuh-indexer/1 [allocating] waiting: waiting for machine
  wazuh-indexer/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  wazuh-indexer/0 [allocating] waiting: waiting for machine
  wazuh-indexer/1 [allocating] waiting: waiting for machine
  wazuh-indexer/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  wazuh-indexer/0 [allocating] waiting: waiting for machine
  wazuh-indexer/1 [allocating] waiting: waiting for machine
  wazuh-indexer/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  wazuh-indexer/0 [allocating] waiting: waiting for machine
  wazuh-indexer/1 [allocating] waiting: waiting for machine
  wazuh-indexer/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  wazuh-indexer/0 [allocating] waiting: waiting for machine
  wazuh-indexer/1 [allocating] waiting: waiting for machine
  wazuh-indexer/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  wazuh-indexer/0 [allocating] waiting: waiting for machine
  wazuh-indexer/1 [allocating] waiting: waiting for machine
  wazuh-indexer/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  wazuh-indexer/0 [allocating] waiting: waiting for machine
  wazuh-indexer/1 [allocating] waiting: waiting for machine
  wazuh-indexer/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  wazuh-indexer/0 [allocating] waiting: waiting for machine
  wazuh-indexer/1 [allocating] waiting: waiting for machine
  wazuh-indexer/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  wazuh-indexer/0 [allocating] waiting: waiting for machine
  wazuh-indexer/1 [allocating] waiting: waiting for machine
  wazuh-indexer/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  wazuh-indexer/0 [allocating] waiting: waiting for machine
  wazuh-indexer/1 [allocating] waiting: waiting for machine
  wazuh-indexer/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  wazuh-indexer/0 [allocating] waiting: waiting for machine
  wazuh-indexer/1 [allocating] waiting: waiting for machine
  wazuh-indexer/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  wazuh-indexer/0 [allocating] waiting: waiting for machine
  wazuh-indexer/1 [allocating] waiting: waiting for machine
  wazuh-indexer/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  wazuh-indexer/0 [allocating] waiting: waiting for machine
  wazuh-indexer/1 [allocating] waiting: waiting for machine
  wazuh-indexer/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  wazuh-indexer/0 [allocating] waiting: waiting for machine
  wazuh-indexer/1 [allocating] waiting: waiting for machine
  wazuh-indexer/2 [allocating] waiting: waiting for machine
